station_abbr;reference_timestamp;rre150z0
COU;04.04.2025 04:30;0
COU;04.04.2025 04:40;0
COU;04.04.2025 04:50;0
COU;04.04.2025 05:00;0
COU;04.04.2025 05:10;0
COU;04.04.2025 05:20;0
COU;04.04.2025 05:30;0
COU;04.04.2025 05:40;0
COU;04.04.2025 05:50;0
COU;04.04.2025 06:00;0
COU;04.04.2025 06:10;0
COU;04.04.2025 06:20;0
COU;04.04.2025 06:30;0
COU;04.04.2025 06:40;0
COU;04.04.2025 06:50;0
COU;04.04.2025 07:00;0
COU;04.04.2025 07:10;0
COU;04.04.2025 07:20;0
COU;04.04.2025 07:30;0
COU;04.04.2025 07:40;0
COU;04.04.2025 07:50;0
COU;04.04.2025 08:00;0
COU;04.04.2025 08:10;0
COU;04.04.2025 08:20;0
COU;04.04.2025 08:30;0
COU;04.04.2025 08:40;0
COU;04.04.2025 08:50;0
COU;04.04.2025 09:00;0
COU;04.04.2025 09:10;0
COU;04.04.2025 09:20;0
COU;04.04.2025 09:30;0
COU;04.04.2025 09:40;0
COU;04.04.2025 09:50;0
COU;04.04.2025 10:00;0
COU;04.04.2025 10:10;0
COU;04.04.2025 10:20;0
COU;04.04.2025 10:30;0
COU;04.04.2025 10:40;0
COU;04.04.2025 10:50;0
COU;04.04.2025 11:00;0
COU;04.04.2025 11:10;0
COU;04.04.2025 11:20;0
COU;04.04.2025 11:30;0
COU;04.04.2025 11:40;0
COU;04.04.2025 11:50;0
COU;04.04.2025 12:00;0
COU;04.04.2025 12:10;0
COU;04.04.2025 12:20;0
COU;04.04.2025 12:30;0
COU;04.04.2025 12:40;0
COU;04.04.2025 12:50;0
COU;04.04.2025 13:00;0
COU;04.04.2025 13:10;0
COU;04.04.2025 13:20;0
COU;04.04.2025 13:30;0
COU;04.04.2025 13:40;0
COU;04.04.2025 13:50;0
COU;04.04.2025 14:00;0
COU;04.04.2025 14:10;0
COU;04.04.2025 14:20;0
COU;04.04.2025 14:30;0
COU;04.04.2025 14:40;0
COU;04.04.2025 14:50;0
COU;04.04.2025 15:00;0
COU;04.04.2025 15:10;0
COU;04.04.2025 15:20;0
COU;04.04.2025 15:30;0
COU;04.04.2025 15:40;0
COU;04.04.2025 15:50;0
COU;04.04.2025 16:00;0
COU;04.04.2025 16:10;0
COU;04.04.2025 16:20;0
COU;04.04.2025 16:30;0
COU;04.04.2025 16:40;0
COU;04.04.2025 16:50;0
COU;04.04.2025 17:00;0
COU;04.04.2025 17:10;0
COU;04.04.2025 17:20;0
COU;04.04.2025 17:30;0
COU;04.04.2025 17:40;0
COU;04.04.2025 17:50;0
COU;04.04.2025 18:00;0
COU;04.04.2025 18:10;0
COU;04.04.2025 18:20;0
COU;04.04.2025 18:30;0
COU;04.04.2025 18:40;0
COU;04.04.2025 18:50;0
COU;04.04.2025 19:00;0
COU;04.04.2025 19:10;0
COU;04.04.2025 19:20;0
COU;04.04.2025 19:30;0
COU;04.04.2025 19:40;0
COU;04.04.2025 19:50;0
COU;04.04.2025 20:00;0
COU;04.04.2025 20:10;0
COU;04.04.2025 20:20;0
COU;04.04.2025 20:30;0
COU;04.04.2025 20:40;0
COU;04.04.2025 20:50;0
COU;04.04.2025 21:00;0
COU;04.04.2025 21:10;0
COU;04.04.2025 21:20;0
COU;04.04.2025 21:30;0
COU;04.04.2025 21:40;0
COU;04.04.2025 21:50;0
COU;04.04.2025 22:00;0
COU;04.04.2025 22:10;0
COU;04.04.2025 22:20;0
COU;04.04.2025 22:30;0
COU;04.04.2025 22:40;0
COU;04.04.2025 22:50;0
COU;04.04.2025 23:00;0
COU;04.04.2025 23:10;0
COU;04.04.2025 23:20;0
COU;04.04.2025 23:30;0
COU;04.04.2025 23:40;0
COU;04.04.2025 23:50;0
COU;05.04.2025 00:00;0
COU;05.04.2025 00:10;0
COU;05.04.2025 00:20;0
COU;05.04.2025 00:30;0
COU;05.04.2025 00:40;0
COU;05.04.2025 00:50;0
COU;05.04.2025 01:00;0
COU;05.04.2025 01:10;0
COU;05.04.2025 01:20;0
COU;05.04.2025 01:30;0
COU;05.04.2025 01:40;0
COU;05.04.2025 01:50;0
COU;05.04.2025 02:00;0
COU;05.04.2025 02:10;0
COU;05.04.2025 02:20;0
COU;05.04.2025 02:30;0
COU;05.04.2025 02:40;0
COU;05.04.2025 02:50;0
COU;05.04.2025 03:00;0
COU;05.04.2025 03:10;0
COU;05.04.2025 03:20;0
COU;05.04.2025 03:30;0
COU;05.04.2025 03:40;0
COU;05.04.2025 03:50;0
COU;05.04.2025 04:00;0
COU;05.04.2025 04:10;0
COU;05.04.2025 04:20;0
COU;05.04.2025 04:30;0
COU;05.04.2025 04:40;0
COU;05.04.2025 04:50;0
COU;05.04.2025 05:00;0
COU;05.04.2025 05:10;0
COU;05.04.2025 05:20;0
COU;05.04.2025 05:30;0
COU;05.04.2025 05:40;0
COU;05.04.2025 05:50;0
COU;05.04.2025 06:00;0
COU;05.04.2025 06:10;0
COU;05.04.2025 06:20;0
COU;05.04.2025 06:30;0
COU;05.04.2025 06:40;0
COU;05.04.2025 06:50;0
COU;05.04.2025 07:00;0
COU;05.04.2025 07:10;0
COU;05.04.2025 07:20;0
COU;05.04.2025 07:30;0
COU;05.04.2025 07:40;0
COU;05.04.2025 07:50;0
COU;05.04.2025 08:00;0
COU;05.04.2025 08:10;0
COU;05.04.2025 08:20;0
COU;05.04.2025 08:30;0
COU;05.04.2025 08:40;0
COU;05.04.2025 08:50;0
COU;05.04.2025 09:00;0
COU;05.04.2025 09:10;0
COU;05.04.2025 09:20;0
COU;05.04.2025 09:30;0
COU;05.04.2025 09:40;0
COU;05.04.2025 09:50;0
COU;05.04.2025 10:00;0
COU;05.04.2025 10:10;0
COU;05.04.2025 10:20;0
COU;05.04.2025 10:30;0
COU;05.04.2025 10:40;0
COU;05.04.2025 10:50;0
COU;05.04.2025 11:00;0
COU;05.04.2025 11:10;0
COU;05.04.2025 11:20;0
COU;05.04.2025 11:30;0
COU;05.04.2025 11:40;0
COU;05.04.2025 11:50;0
COU;05.04.2025 12:00;0
COU;05.04.2025 12:10;0
COU;05.04.2025 12:20;0
COU;05.04.2025 12:30;0
COU;05.04.2025 12:40;0
COU;05.04.2025 12:50;0
COU;05.04.2025 13:00;0
COU;05.04.2025 13:10;0
COU;05.04.2025 13:20;0
COU;05.04.2025 13:30;0
COU;05.04.2025 13:40;0
COU;05.04.2025 13:50;0
COU;05.04.2025 14:00;0
COU;05.04.2025 14:10;0
COU;05.04.2025 14:20;0
COU;05.04.2025 14:30;0
COU;05.04.2025 14:40;0
COU;05.04.2025 14:50;0
COU;05.04.2025 15:00;0
COU;05.04.2025 15:10;0
COU;05.04.2025 15:20;0
COU;05.04.2025 15:30;0
COU;05.04.2025 15:40;0
COU;05.04.2025 15:50;0
COU;05.04.2025 16:00;0
COU;05.04.2025 16:10;0
COU;05.04.2025 16:20;0
COU;05.04.2025 16:30;0
COU;05.04.2025 16:40;0
COU;05.04.2025 16:50;0
COU;05.04.2025 17:00;0
COU;05.04.2025 17:10;0
COU;05.04.2025 17:20;0
COU;05.04.2025 17:30;0
COU;05.04.2025 17:40;0
COU;05.04.2025 17:50;0
COU;05.04.2025 18:00;0
COU;05.04.2025 18:10;0
COU;05.04.2025 18:20;0
COU;05.04.2025 18:30;0
COU;05.04.2025 18:40;0
COU;05.04.2025 18:50;0
COU;05.04.2025 19:00;0
COU;05.04.2025 19:10;0
COU;05.04.2025 19:20;0
COU;05.04.2025 19:30;0
COU;05.04.2025 19:40;0
COU;05.04.2025 19:50;0
COU;05.04.2025 20:00;0
COU;05.04.2025 20:10;0
COU;05.04.2025 20:20;0
COU;05.04.2025 20:30;0
COU;05.04.2025 20:40;0
COU;05.04.2025 20:50;0
COU;05.04.2025 21:00;0
COU;05.04.2025 21:10;0
COU;05.04.2025 21:20;0
COU;05.04.2025 21:30;0
COU;05.04.2025 21:40;0
COU;05.04.2025 21:50;0
COU;05.04.2025 22:00;0
COU;05.04.2025 22:10;0
COU;05.04.2025 22:20;0
COU;05.04.2025 22:30;0
COU;05.04.2025 22:40;0
COU;05.04.2025 22:50;0
COU;05.04.2025 23:00;0
COU;05.04.2025 23:10;0
COU;05.04.2025 23:20;0
COU;05.04.2025 23:30;0
COU;05.04.2025 23:40;0
COU;05.04.2025 23:50;0
COU;06.04.2025 00:00;0
COU;06.04.2025 00:10;0
COU;06.04.2025 00:20;0
COU;06.04.2025 00:30;0
COU;06.04.2025 00:40;0
COU;06.04.2025 00:50;0
COU;06.04.2025 01:00;0
COU;06.04.2025 01:10;0
COU;06.04.2025 01:20;0
COU;06.04.2025 01:30;0
COU;06.04.2025 01:40;0
COU;06.04.2025 01:50;0
COU;06.04.2025 02:00;0
COU;06.04.2025 02:10;0
COU;06.04.2025 02:20;0
COU;06.04.2025 02:30;0
COU;06.04.2025 02:40;0
COU;06.04.2025 02:50;0
COU;06.04.2025 03:00;0
COU;06.04.2025 03:10;0
COU;06.04.2025 03:20;0
COU;06.04.2025 03:30;0
COU;06.04.2025 03:40;0
COU;06.04.2025 03:50;0
COU;06.04.2025 04:00;0
COU;06.04.2025 04:10;0
COU;06.04.2025 04:20;0
COU;06.04.2025 04:30;0
COU;06.04.2025 04:40;0
COU;06.04.2025 04:50;0
COU;06.04.2025 05:00;0
COU;06.04.2025 05:10;0
COU;06.04.2025 05:20;0
COU;06.04.2025 05:30;0
COU;06.04.2025 05:40;0
COU;06.04.2025 05:50;0
COU;06.04.2025 06:00;0
COU;06.04.2025 06:10;0
COU;06.04.2025 06:20;0
COU;06.04.2025 06:30;0
COU;06.04.2025 06:40;0
COU;06.04.2025 06:50;0
COU;06.04.2025 07:00;0
COU;06.04.2025 07:10;0
COU;06.04.2025 07:20;0
COU;06.04.2025 07:30;0
COU;06.04.2025 07:40;0
COU;06.04.2025 07:50;0
COU;06.04.2025 08:00;0
COU;06.04.2025 08:10;0
COU;06.04.2025 08:20;0
COU;06.04.2025 08:30;0
COU;06.04.2025 08:40;0
COU;06.04.2025 08:50;0
COU;06.04.2025 09:00;0
COU;06.04.2025 09:10;0
COU;06.04.2025 09:20;0
COU;06.04.2025 09:30;0
COU;06.04.2025 09:40;0
COU;06.04.2025 09:50;0
COU;06.04.2025 10:00;0
COU;06.04.2025 10:10;0
COU;06.04.2025 10:20;0
COU;06.04.2025 10:30;0
COU;06.04.2025 10:40;0
COU;06.04.2025 10:50;0
COU;06.04.2025 11:00;0
COU;06.04.2025 11:10;0
COU;06.04.2025 11:20;0
COU;06.04.2025 11:30;0
COU;06.04.2025 11:40;0
COU;06.04.2025 11:50;0
COU;06.04.2025 12:00;0
COU;06.04.2025 12:10;0
COU;06.04.2025 12:20;0
COU;06.04.2025 12:30;0
COU;06.04.2025 12:40;0
COU;06.04.2025 12:50;0
COU;06.04.2025 13:00;0
COU;06.04.2025 13:10;0
COU;06.04.2025 13:20;0
COU;06.04.2025 13:30;0
COU;06.04.2025 13:40;0
COU;06.04.2025 13:50;0
COU;06.04.2025 14:00;0
COU;06.04.2025 14:10;0
COU;06.04.2025 14:20;0
COU;06.04.2025 14:30;0
COU;06.04.2025 14:40;0
COU;06.04.2025 14:50;0
COU;06.04.2025 15:00;0
COU;06.04.2025 15:10;0
COU;06.04.2025 15:20;0
COU;06.04.2025 15:30;0
COU;06.04.2025 15:40;0
COU;06.04.2025 15:50;0
COU;06.04.2025 16:00;0
COU;06.04.2025 16:10;0
COU;06.04.2025 16:20;0
COU;06.04.2025 16:30;0
COU;06.04.2025 16:40;0
COU;06.04.2025 16:50;0
COU;06.04.2025 17:00;0
COU;06.04.2025 17:10;0
COU;06.04.2025 17:20;0
COU;06.04.2025 17:30;0
COU;06.04.2025 17:40;0
COU;06.04.2025 17:50;0
COU;06.04.2025 18:00;0
COU;06.04.2025 18:10;0
COU;06.04.2025 18:20;0
COU;06.04.2025 18:30;0
COU;06.04.2025 18:40;0
COU;06.04.2025 18:50;0
COU;06.04.2025 19:00;0
COU;06.04.2025 19:10;0
COU;06.04.2025 19:20;0
COU;06.04.2025 19:30;0
COU;06.04.2025 19:40;0
COU;06.04.2025 19:50;0
COU;06.04.2025 20:00;0
COU;06.04.2025 20:10;0
COU;06.04.2025 20:20;0
COU;06.04.2025 20:30;0
COU;06.04.2025 20:40;0
COU;06.04.2025 20:50;0
COU;06.04.2025 21:00;0
COU;06.04.2025 21:10;0
COU;06.04.2025 21:20;0
COU;06.04.2025 21:30;0
COU;06.04.2025 21:40;0
COU;06.04.2025 21:50;0
COU;06.04.2025 22:00;0
COU;06.04.2025 22:10;0
COU;06.04.2025 22:20;0
COU;06.04.2025 22:30;0
COU;06.04.2025 22:40;0
COU;06.04.2025 22:50;0
COU;06.04.2025 23:00;0
COU;06.04.2025 23:10;0
COU;06.04.2025 23:20;0
COU;06.04.2025 23:30;0
COU;06.04.2025 23:40;0
COU;06.04.2025 23:50;0
COU;07.04.2025 00:00;0
COU;07.04.2025 00:10;0
COU;07.04.2025 00:20;0
COU;07.04.2025 00:30;0
COU;07.04.2025 00:40;0
COU;07.04.2025 00:50;0
COU;07.04.2025 01:00;0
COU;07.04.2025 01:10;0
COU;07.04.2025 01:20;0
COU;07.04.2025 01:30;0
COU;07.04.2025 01:40;0
COU;07.04.2025 01:50;0
COU;07.04.2025 02:00;0
COU;07.04.2025 02:10;0
COU;07.04.2025 02:20;0
COU;07.04.2025 02:30;0
COU;07.04.2025 02:40;0
COU;07.04.2025 02:50;0
COU;07.04.2025 03:00;0
COU;07.04.2025 03:10;0
COU;07.04.2025 03:20;0
COU;07.04.2025 03:30;0
COU;07.04.2025 03:40;0
COU;07.04.2025 03:50;0
COU;07.04.2025 04:00;0
COU;07.04.2025 04:10;0
COU;07.04.2025 04:20;0
COU;07.04.2025 04:30;0
COU;07.04.2025 04:40;0
COU;07.04.2025 04:50;0
COU;07.04.2025 05:00;0
COU;07.04.2025 05:10;0
COU;07.04.2025 05:20;0
COU;07.04.2025 05:30;0
COU;07.04.2025 05:40;0
COU;07.04.2025 05:50;0
COU;07.04.2025 06:00;0
COU;07.04.2025 06:10;0
COU;07.04.2025 06:20;0
COU;07.04.2025 06:30;0
COU;07.04.2025 06:40;0
COU;07.04.2025 06:50;0
COU;07.04.2025 07:00;0
COU;07.04.2025 07:10;0
COU;07.04.2025 07:20;0
COU;07.04.2025 07:30;0
COU;07.04.2025 07:40;0
COU;07.04.2025 07:50;0
COU;07.04.2025 08:00;0
COU;07.04.2025 08:10;0
COU;07.04.2025 08:20;0
COU;07.04.2025 08:30;0
COU;07.04.2025 08:40;0
COU;07.04.2025 08:50;0
COU;07.04.2025 09:00;0
COU;07.04.2025 09:10;0
COU;07.04.2025 09:20;0
COU;07.04.2025 09:30;0
COU;07.04.2025 09:40;0
COU;07.04.2025 09:50;0
COU;07.04.2025 10:00;0
COU;07.04.2025 10:10;0
COU;07.04.2025 10:20;0
COU;07.04.2025 10:30;0
COU;07.04.2025 10:40;0
COU;07.04.2025 10:50;0
COU;07.04.2025 11:00;0
COU;07.04.2025 11:10;0
COU;07.04.2025 11:20;0
COU;07.04.2025 11:30;0
COU;07.04.2025 11:40;0
COU;07.04.2025 11:50;0
COU;07.04.2025 12:00;0
COU;07.04.2025 12:10;0
COU;07.04.2025 12:20;0
COU;07.04.2025 12:30;0
COU;07.04.2025 12:40;0
COU;07.04.2025 12:50;0
COU;07.04.2025 13:00;0
COU;07.04.2025 13:10;0
COU;07.04.2025 13:20;0
COU;07.04.2025 13:30;0
COU;07.04.2025 13:40;0
COU;07.04.2025 13:50;0
COU;07.04.2025 14:00;0
COU;07.04.2025 14:10;0
COU;07.04.2025 14:20;0
COU;07.04.2025 14:30;0
COU;07.04.2025 14:40;0
COU;07.04.2025 14:50;0
COU;07.04.2025 15:00;0
COU;07.04.2025 15:10;0
COU;07.04.2025 15:20;0
COU;07.04.2025 15:30;0
COU;07.04.2025 15:40;0
COU;07.04.2025 15:50;0
COU;07.04.2025 16:00;0
COU;07.04.2025 16:10;0
COU;07.04.2025 16:20;0
COU;07.04.2025 16:30;0
COU;07.04.2025 16:40;0
COU;07.04.2025 16:50;0
COU;07.04.2025 17:00;0
COU;07.04.2025 17:10;0
COU;07.04.2025 17:20;0
COU;07.04.2025 17:30;0
COU;07.04.2025 17:40;0
COU;07.04.2025 17:50;0
COU;07.04.2025 18:00;0
COU;07.04.2025 18:10;0
COU;07.04.2025 18:20;0
COU;07.04.2025 18:30;0
COU;07.04.2025 18:40;0
COU;07.04.2025 18:50;0
COU;07.04.2025 19:00;0
COU;07.04.2025 19:10;0
COU;07.04.2025 19:20;0
COU;07.04.2025 19:30;0
COU;07.04.2025 19:40;0
COU;07.04.2025 19:50;0
COU;07.04.2025 20:00;0
COU;07.04.2025 20:10;0
COU;07.04.2025 20:20;0
COU;07.04.2025 20:30;0
COU;07.04.2025 20:40;0
COU;07.04.2025 20:50;0
COU;07.04.2025 21:00;0
COU;07.04.2025 21:10;0
COU;07.04.2025 21:20;0
COU;07.04.2025 21:30;0
COU;07.04.2025 21:40;0
COU;07.04.2025 21:50;0
COU;07.04.2025 22:00;0
COU;07.04.2025 22:10;0
COU;07.04.2025 22:20;0
COU;07.04.2025 22:30;0
COU;07.04.2025 22:40;0
COU;07.04.2025 22:50;0
COU;07.04.2025 23:00;0
COU;07.04.2025 23:10;0
COU;07.04.2025 23:20;0
COU;07.04.2025 23:30;0
COU;07.04.2025 23:40;0
COU;07.04.2025 23:50;0
COU;08.04.2025 00:00;0
COU;08.04.2025 00:10;0
COU;08.04.2025 00:20;0
COU;08.04.2025 00:30;0
COU;08.04.2025 00:40;0
COU;08.04.2025 00:50;0
COU;08.04.2025 01:00;0
COU;08.04.2025 01:10;0
COU;08.04.2025 01:20;0
COU;08.04.2025 01:30;0
COU;08.04.2025 01:40;0
COU;08.04.2025 01:50;0
COU;08.04.2025 02:00;0
COU;08.04.2025 02:10;0
COU;08.04.2025 02:20;0
COU;08.04.2025 02:30;0
COU;08.04.2025 02:40;0
COU;08.04.2025 02:50;0
COU;08.04.2025 03:00;0
COU;08.04.2025 03:10;0
COU;08.04.2025 03:20;0
COU;08.04.2025 03:30;0
COU;08.04.2025 03:40;0
COU;08.04.2025 03:50;0
COU;08.04.2025 04:00;0
COU;08.04.2025 04:10;0
COU;08.04.2025 04:20;0
COU;08.04.2025 04:30;0
COU;08.04.2025 04:40;0
COU;08.04.2025 04:50;0
COU;08.04.2025 05:00;0
COU;08.04.2025 05:10;0
COU;08.04.2025 05:20;0
COU;08.04.2025 05:30;0
COU;08.04.2025 05:40;0
COU;08.04.2025 05:50;0
COU;08.04.2025 06:00;0
COU;08.04.2025 06:10;0
COU;08.04.2025 06:20;0
COU;08.04.2025 06:30;0
COU;08.04.2025 06:40;0
COU;08.04.2025 06:50;0
COU;08.04.2025 07:00;0
COU;08.04.2025 07:10;0
COU;08.04.2025 07:20;0
COU;08.04.2025 07:30;0
COU;08.04.2025 07:40;0
COU;08.04.2025 07:50;0
COU;08.04.2025 08:00;0
COU;08.04.2025 08:10;0
COU;08.04.2025 08:20;0
COU;08.04.2025 08:30;0
COU;08.04.2025 08:40;0
COU;08.04.2025 08:50;0
COU;08.04.2025 09:00;0
COU;08.04.2025 09:10;0
COU;08.04.2025 09:20;0
COU;08.04.2025 09:30;0
COU;08.04.2025 09:40;0
COU;08.04.2025 09:50;0
COU;08.04.2025 10:00;0
COU;08.04.2025 10:10;0
COU;08.04.2025 10:20;0
COU;08.04.2025 10:30;0
COU;08.04.2025 10:40;0
COU;08.04.2025 10:50;0
COU;08.04.2025 11:00;0
COU;08.04.2025 11:10;0
COU;08.04.2025 11:20;0
COU;08.04.2025 11:30;0
COU;08.04.2025 11:40;0
COU;08.04.2025 11:50;0
COU;08.04.2025 12:00;0
COU;08.04.2025 12:10;0
COU;08.04.2025 12:20;0
COU;08.04.2025 12:30;0
COU;08.04.2025 12:40;0
COU;08.04.2025 12:50;0
COU;08.04.2025 13:00;0
COU;08.04.2025 13:10;0
COU;08.04.2025 13:20;0
COU;08.04.2025 13:30;0
COU;08.04.2025 13:40;0
COU;08.04.2025 13:50;0
COU;08.04.2025 14:00;0
COU;08.04.2025 14:10;0
COU;08.04.2025 14:20;0
COU;08.04.2025 14:30;0
COU;08.04.2025 14:40;0
COU;08.04.2025 14:50;0
COU;08.04.2025 15:00;0
COU;08.04.2025 15:10;0
COU;08.04.2025 15:20;0
COU;08.04.2025 15:30;0
COU;08.04.2025 15:40;0
COU;08.04.2025 15:50;0
COU;08.04.2025 16:00;0
COU;08.04.2025 16:10;0
COU;08.04.2025 16:20;0
COU;08.04.2025 16:30;0
COU;08.04.2025 16:40;0
COU;08.04.2025 16:50;0
COU;08.04.2025 17:00;0
COU;08.04.2025 17:10;0
COU;08.04.2025 17:20;0
COU;08.04.2025 17:30;0
COU;08.04.2025 17:40;0
COU;08.04.2025 17:50;0
COU;08.04.2025 18:00;0
COU;08.04.2025 18:10;0
COU;08.04.2025 18:20;0
COU;08.04.2025 18:30;0
COU;08.04.2025 18:40;0
COU;08.04.2025 18:50;0
COU;08.04.2025 19:00;0
COU;08.04.2025 19:10;0
COU;08.04.2025 19:20;0
COU;08.04.2025 19:30;0
COU;08.04.2025 19:40;0
COU;08.04.2025 19:50;0
COU;08.04.2025 20:00;0
COU;08.04.2025 20:10;0
COU;08.04.2025 20:20;0
COU;08.04.2025 20:30;0
COU;08.04.2025 20:40;0
COU;08.04.2025 20:50;0
COU;08.04.2025 21:00;0
COU;08.04.2025 21:10;0
COU;08.04.2025 21:20;0
COU;08.04.2025 21:30;0
COU;08.04.2025 21:40;0
COU;08.04.2025 21:50;0
COU;08.04.2025 22:00;0
COU;08.04.2025 22:10;0
COU;08.04.2025 22:20;0
COU;08.04.2025 22:30;0
COU;08.04.2025 22:40;0
COU;08.04.2025 22:50;0
COU;08.04.2025 23:00;0
COU;08.04.2025 23:10;0
COU;08.04.2025 23:20;0
COU;08.04.2025 23:30;0
COU;08.04.2025 23:40;0
COU;08.04.2025 23:50;0
COU;09.04.2025 00:00;0
COU;09.04.2025 00:10;0
COU;09.04.2025 00:20;0
COU;09.04.2025 00:30;0
COU;09.04.2025 00:40;0
COU;09.04.2025 00:50;0
COU;09.04.2025 01:00;0
COU;09.04.2025 01:10;0
COU;09.04.2025 01:20;0
COU;09.04.2025 01:30;0
COU;09.04.2025 01:40;0
COU;09.04.2025 01:50;0
COU;09.04.2025 02:00;0
COU;09.04.2025 02:10;0
COU;09.04.2025 02:20;0
COU;09.04.2025 02:30;0
COU;09.04.2025 02:40;0
COU;09.04.2025 02:50;0
COU;09.04.2025 03:00;0
COU;09.04.2025 03:10;0
COU;09.04.2025 03:20;0
COU;09.04.2025 03:30;0
COU;09.04.2025 03:40;0
COU;09.04.2025 03:50;0
COU;09.04.2025 04:00;0
COU;09.04.2025 04:10;0
COU;09.04.2025 04:20;0
COU;09.04.2025 04:30;0
COU;09.04.2025 04:40;0
COU;09.04.2025 04:50;0
COU;09.04.2025 05:00;0
COU;09.04.2025 05:10;0
COU;09.04.2025 05:20;0
COU;09.04.2025 05:30;0
COU;09.04.2025 05:40;0
COU;09.04.2025 05:50;0
COU;09.04.2025 06:00;0
COU;09.04.2025 06:10;0
COU;09.04.2025 06:20;0
COU;09.04.2025 06:30;0
COU;09.04.2025 06:40;0
COU;09.04.2025 06:50;0
COU;09.04.2025 07:00;0
COU;09.04.2025 07:10;0
COU;09.04.2025 07:20;0
COU;09.04.2025 07:30;0
COU;09.04.2025 07:40;0
COU;09.04.2025 07:50;0
COU;09.04.2025 08:00;0
COU;09.04.2025 08:10;0
COU;09.04.2025 08:20;0
COU;09.04.2025 08:30;0
COU;09.04.2025 08:40;0
COU;09.04.2025 08:50;0
COU;09.04.2025 09:00;0
COU;09.04.2025 09:10;0
COU;09.04.2025 09:20;0
COU;09.04.2025 09:30;0
COU;09.04.2025 09:40;0
COU;09.04.2025 09:50;0
COU;09.04.2025 10:00;0
COU;09.04.2025 10:10;0
COU;09.04.2025 10:20;0
COU;09.04.2025 10:30;0
COU;09.04.2025 10:40;0
COU;09.04.2025 10:50;0
COU;09.04.2025 11:00;0
COU;09.04.2025 11:10;0
COU;09.04.2025 11:20;0
COU;09.04.2025 11:30;0
COU;09.04.2025 11:40;0
COU;09.04.2025 11:50;0
COU;09.04.2025 12:00;0
COU;09.04.2025 12:10;0
COU;09.04.2025 12:20;0
COU;09.04.2025 12:30;0
COU;09.04.2025 12:40;0
COU;09.04.2025 12:50;0
COU;09.04.2025 13:00;0
COU;09.04.2025 13:10;0
COU;09.04.2025 13:20;0
COU;09.04.2025 13:30;0
COU;09.04.2025 13:40;0
COU;09.04.2025 13:50;0
COU;09.04.2025 14:00;0
COU;09.04.2025 14:10;0
COU;09.04.2025 14:20;0
COU;09.04.2025 14:30;0
COU;09.04.2025 14:40;0
COU;09.04.2025 14:50;0
COU;09.04.2025 15:00;0
COU;09.04.2025 15:10;0
COU;09.04.2025 15:20;0
COU;09.04.2025 15:30;0
COU;09.04.2025 15:40;0
COU;09.04.2025 15:50;0
COU;09.04.2025 16:00;0
COU;09.04.2025 16:10;0
COU;09.04.2025 16:20;0
COU;09.04.2025 16:30;0
COU;09.04.2025 16:40;0
COU;09.04.2025 16:50;0
COU;09.04.2025 17:00;0
COU;09.04.2025 17:10;0
COU;09.04.2025 17:20;0
COU;09.04.2025 17:30;0
COU;09.04.2025 17:40;0
COU;09.04.2025 17:50;0
COU;09.04.2025 18:00;0
COU;09.04.2025 18:10;0
COU;09.04.2025 18:20;0
COU;09.04.2025 18:30;0
COU;09.04.2025 18:40;0
COU;09.04.2025 18:50;0
COU;09.04.2025 19:00;0
COU;09.04.2025 19:10;0
COU;09.04.2025 19:20;0
COU;09.04.2025 19:30;0
COU;09.04.2025 19:40;0
COU;09.04.2025 19:50;0
COU;09.04.2025 20:00;0
COU;09.04.2025 20:10;0
COU;09.04.2025 20:20;0
COU;09.04.2025 20:30;0
COU;09.04.2025 20:40;0
COU;09.04.2025 20:50;0
COU;09.04.2025 21:00;0
COU;09.04.2025 21:10;0
COU;09.04.2025 21:20;0
COU;09.04.2025 21:30;0
COU;09.04.2025 21:40;0
COU;09.04.2025 21:50;0
COU;09.04.2025 22:00;0
COU;09.04.2025 22:10;0
COU;09.04.2025 22:20;0
COU;09.04.2025 22:30;0
COU;09.04.2025 22:40;0
COU;09.04.2025 22:50;0
COU;09.04.2025 23:00;0
COU;09.04.2025 23:10;0
COU;09.04.2025 23:20;0
COU;09.04.2025 23:30;0
COU;09.04.2025 23:40;0
COU;09.04.2025 23:50;0
COU;10.04.2025 00:00;0
COU;10.04.2025 00:10;0
COU;10.04.2025 00:20;0
COU;10.04.2025 00:30;0
COU;10.04.2025 00:40;0
COU;10.04.2025 00:50;0
COU;10.04.2025 01:00;0
COU;10.04.2025 01:10;0
COU;10.04.2025 01:20;0
COU;10.04.2025 01:30;0
COU;10.04.2025 01:40;0
COU;10.04.2025 01:50;0
COU;10.04.2025 02:00;0
COU;10.04.2025 02:10;0
COU;10.04.2025 02:20;0
COU;10.04.2025 02:30;0
COU;10.04.2025 02:40;0
COU;10.04.2025 02:50;0
COU;10.04.2025 03:00;0
COU;10.04.2025 03:10;0
COU;10.04.2025 03:20;0
COU;10.04.2025 03:30;0
COU;10.04.2025 03:40;0
COU;10.04.2025 03:50;0
COU;10.04.2025 04:00;0
COU;10.04.2025 04:10;0
COU;10.04.2025 04:20;0
COU;10.04.2025 04:30;0
COU;10.04.2025 04:40;0
COU;10.04.2025 04:50;0
COU;10.04.2025 05:00;0
COU;10.04.2025 05:10;0
COU;10.04.2025 05:20;0
COU;10.04.2025 05:30;0
COU;10.04.2025 05:40;0
COU;10.04.2025 05:50;0
